Timestamp,Pergunta,Resposta,Fontes
2025-11-08 10:54:24,A companhia possui uma política de gerenciamento de riscos? ,"Sim, a Companhia possui uma Política de Gerenciamento de Riscos.
","AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A..pdf (Pág. 117), ALLIED TECNOLOGIA S.A..pdf (Pág. 140), ALPHAVILLE S.A.pdf (Pág. 129), AES BRASIL ENERGIA S.A..pdf (Pág. 272), Agrogalaxy Participações S.A..pdf (Pág. 166)"
2025-11-08 10:57:22,Qual é a receita líquida da empresa? ,"Em 2023, a receita líquida de vendas da Allied Tecnologia S.A. foi de R$ 5.854,9 milhões.
Em 2023, a receita operacional líquida da AES Brasil Energia S.A. foi de R$3.431,5 milhões.
Em 31 de dezembro de 2023, a receita líquida da Agrogalaxy Participações S.A. foi de R$ 2.378,5 milhões.
","AES BRASIL ENERGIA S.A..pdf (Pág. 148), ALLIED TECNOLOGIA S.A..pdf (Pág. 61), ALLIED TECNOLOGIA S.A..pdf (Pág. 39), 3R Petroleum Óleo e Gás S.A.pdf (Pág. 95), Agrogalaxy Participações S.A..pdf (Pág. 53)"
2025-11-08 11:00:18,Qual é a receita líquida da empresa? ,"Desculpe, ocorreu um erro ao tentar gerar a resposta.","3R Petroleum Óleo e Gás S.A.pdf (Pág. 95), ALLIED TECNOLOGIA S.A..pdf (Pág. 61), Agrogalaxy Participações S.A..pdf (Pág. 53), AES BRASIL ENERGIA S.A..pdf (Pág. 148), ALLIED TECNOLOGIA S.A..pdf (Pág. 39)"
2025-11-08 11:01:57,Qual é a receita líquida da empresa? ,"A receita líquida da Allied Tecnologia S.A. em 2023 foi de R$ 5.854,9 milhões. A receita operacional líquida da AES Brasil Energia S.A. relativa ao exercício encerrado em 31 de dezembro de 2023 foi de R$3.431,5 milhões. A receita da Agrogalaxy Participações S.A. em 2023 foi de R$ 7.079.348 mil proveniente dos clientes atribuídos no Brasil e R$ 2.378,5 milhões referente a venda para outros países. A receita da 3R Petroleum Óleo e Gás S.A. no exercício social encerrado em 31 de dezembro de 2023 é proveniente dos segmentos upstream e mid & downstream.
","Agrogalaxy Participações S.A..pdf (Pág. 53), ALLIED TECNOLOGIA S.A..pdf (Pág. 61), AES BRASIL ENERGIA S.A..pdf (Pág. 148), ALLIED TECNOLOGIA S.A..pdf (Pág. 39), 3R Petroleum Óleo e Gás S.A.pdf (Pág. 95)"
2025-11-08 11:07:12,Qual é a receita líquida da empresa? ,"- ALLIED TECNOLOGIA S.A.: Em 2023, a receita líquida de vendas totalizou R$ 5.854,9 milhões.
- AES BRASIL ENERGIA S.A.: Em 31 de dezembro de 2023, a receita operacional líquida da Companhia foi de R$3.431,5 milhões.
- Agrogalaxy Participações S.A.: No exercício social encerrado em 31 de dezembro de 2023, a receita líquida totalizou R$ 9.399,1 milhões.
- 3R Petroleum Óleo e Gás S.A.: No exercício social encerrado em 31 de dezembro de 2023, a receita da Companhia foi proveniente dos segmentos (i) upstream ou exploração e produção (E&P), exploração, produção e comercialização de petróleo e gás natural, e (ii) mid & downstream, escoamento, tratamento, processamento e comercialização de produtos derivados.
","ALPHAVILLE S.A.pdf (Pág. 28), ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.pdf (Pág. 35), ALLIED TECNOLOGIA S.A..pdf (Pág. 33), 3R Petroleum Óleo e Gás S.A.pdf (Pág. 71), AES BRASIL ENERGIA S.A..pdf (Pág. 148), ALLIED TECNOLOGIA S.A..pdf (Pág. 90), ALLIED TECNOLOGIA S.A..pdf (Pág. 62), ALLIED TECNOLOGIA S.A..pdf (Pág. 61), ALLIED TECNOLOGIA S.A..pdf (Pág. 10), 3R Petroleum Óleo e Gás S.A.pdf (Pág. 58), ALLIED TECNOLOGIA S.A..pdf (Pág. 63), 3R Petroleum Óleo e Gás S.A.pdf (Pág. 95), ALLIED TECNOLOGIA S.A..pdf (Pág. 39), Agrogalaxy Participações S.A..pdf (Pág. 35), ALLIED TECNOLOGIA S.A..pdf (Pág. 66), Agrogalaxy Participações S.A..pdf (Pág. 53), Agrogalaxy Participações S.A..pdf (Pág. 76), ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A..pdf (Pág. 42), Agrogalaxy Participações S.A..pdf (Pág. 84), Agrogalaxy Participações S.A..pdf (Pág. 87)"
2025-11-08 11:21:34,Qual é a receita líquida da empresa? ,"Desculpe, ocorreu um erro ao tentar gerar a resposta.","3R Petroleum Óleo e Gás S.A.pdf (Pág. 95), ALLIED TECNOLOGIA S.A..pdf (Pág. 33), ALLIED TECNOLOGIA S.A..pdf (Pág. 10), ALLIED TECNOLOGIA S.A..pdf (Pág. 39), AES BRASIL ENERGIA S.A..pdf (Pág. 148), 3R Petroleum Óleo e Gás S.A.pdf (Pág. 71), ALPHAVILLE S.A.pdf (Pág. 28), ALLIED TECNOLOGIA S.A..pdf (Pág. 61), Agrogalaxy Participações S.A..pdf (Pág. 76), ALLIED TECNOLOGIA S.A..pdf (Pág. 66), Agrogalaxy Participações S.A..pdf (Pág. 84), ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A..pdf (Pág. 42), ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.pdf (Pág. 35), ALLIED TECNOLOGIA S.A..pdf (Pág. 62), Agrogalaxy Participações S.A..pdf (Pág. 35), 3R Petroleum Óleo e Gás S.A.pdf (Pág. 58), ALLIED TECNOLOGIA S.A..pdf (Pág. 90), ALLIED TECNOLOGIA S.A..pdf (Pág. 63), Agrogalaxy Participações S.A..pdf (Pág. 53), Agrogalaxy Participações S.A..pdf (Pág. 87)"
2025-11-08 11:22:09,Qual é a receita líquida da empresa? ,"*   ALLIED TECNOLOGIA S.A.: R$ 5.854,9 milhões em 2023.
*   AES BRASIL ENERGIA S.A.: R$3.431,5 milhões em 2023.
*   3R Petroleum Óleo e Gás S.A.: Informação não encontrada no trecho fornecido.
*   Agrogalaxy Participações S.A.: R$ 9.399,1 milhões em 2023.
*   ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.: Informação não encontrada no trecho fornecido.
*   ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.: Informação não encontrada no trecho fornecido.
*   ALPHAVILLE S.A.: Informação não encontrada no trecho fornecido.
","3R Petroleum Óleo e Gás S.A.pdf (Pág. 95), ALLIED TECNOLOGIA S.A..pdf (Pág. 33), ALLIED TECNOLOGIA S.A..pdf (Pág. 10), ALLIED TECNOLOGIA S.A..pdf (Pág. 39), AES BRASIL ENERGIA S.A..pdf (Pág. 148), 3R Petroleum Óleo e Gás S.A.pdf (Pág. 71), ALPHAVILLE S.A.pdf (Pág. 28), ALLIED TECNOLOGIA S.A..pdf (Pág. 61), Agrogalaxy Participações S.A..pdf (Pág. 76), ALLIED TECNOLOGIA S.A..pdf (Pág. 66), Agrogalaxy Participações S.A..pdf (Pág. 84), ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A..pdf (Pág. 42), ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.pdf (Pág. 35), ALLIED TECNOLOGIA S.A..pdf (Pág. 62), Agrogalaxy Participações S.A..pdf (Pág. 35), 3R Petroleum Óleo e Gás S.A.pdf (Pág. 58), ALLIED TECNOLOGIA S.A..pdf (Pág. 90), ALLIED TECNOLOGIA S.A..pdf (Pág. 63), Agrogalaxy Participações S.A..pdf (Pág. 53), Agrogalaxy Participações S.A..pdf (Pág. 87)"
2025-11-08 11:22:52,Qual é o lucro líquido da empresa?,"*   AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A.: No exercício social encerrado em 31 de dezembro de 2023, a Companhia apurou prejuízo no montante de R$ 56.800.637,31.
*   ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.: Em 2023, a Companhia registrou um prejuízo líquido de R$ 218,6 milhões.
*   3R Petroleum Óleo e Gás S.A.: O lucro líquido do exercício social encerrado em 31 de dezembro de 2022 foi de R$ 127.716 mil.
*   Agrogalaxy Participações S.A.: No exercício social encerrado em 31 de dezembro de 2023, o Lucro Líquido do Exercício foi de -367,292 milhões.
*   AES BRASIL ENERGIA S.A.: No exercício social encerrado em 31 de dezembro de 2023, o lucro líquido ajustado foi de R$175.955.698,31.
*   ALLIED TECNOLOGIA S.A.: O lucro líquido do exercício em 2023 foi de R$ 122,4 milhões.
*   ALLOS S.A.: No exercício findo em 31 de dezembro de 2023, a Companhia apresentou um lucro líquido de R$3.493,9 milhões.
*   ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.: O lucro líquido (prejuízo) foi de (68.080) em 2023.
","AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A..pdf (Pág. 83), ALLIED TECNOLOGIA S.A..pdf (Pág. 79), ALLIED TECNOLOGIA S.A..pdf (Pág. 12), AES BRASIL ENERGIA S.A..pdf (Pág. 187), ALLOS S.A.pdf (Pág. 82), ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A..pdf (Pág. 74), 3R Petroleum Óleo e Gás S.A.pdf (Pág. 106), AES BRASIL ENERGIA S.A..pdf (Pág. 189), Agrogalaxy Participações S.A..pdf (Pág. 76), ALLIED TECNOLOGIA S.A..pdf (Pág. 74), ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A..pdf (Pág. 92), AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A..pdf (Pág. 78), 3R Petroleum Óleo e Gás S.A.pdf (Pág. 93), ALLIED TECNOLOGIA S.A..pdf (Pág. 64), AES BRASIL ENERGIA S.A..pdf (Pág. 186), AES BRASIL ENERGIA S.A..pdf (Pág. 171), ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A..pdf (Pág. 73), ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.pdf (Pág. 22), ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A..pdf (Pág. 89), AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A..pdf (Pág. 80)"
2025-11-08 11:31:09,Qual o valor dos gastos anuais com a empresa de auditoria independente?,"*   ALLIED TECNOLOGIA S.A.: Informação não encontrada no trecho fornecido.
*   AES BRASIL ENERGIA S.A.: Informação não encontrada no trecho fornecido.
*   Agrogalaxy Participações S.A.: Informação não encontrada no trecho fornecido.
*   AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A.: Informação não encontrada no trecho fornecido.
*   ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.: Informação não encontrada no trecho fornecido.
*   3R Petroleum Óleo e Gás S.A.: Informação não encontrada no trecho fornecido.
*   ALPHAVILLE S.A.: Informação não encontrada no trecho fornecido.
*   ALLOS S.A.: Informação não encontrada no trecho fornecido.
","AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A..pdf (Pág. 154), AES BRASIL ENERGIA S.A..pdf (Pág. 101), ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.pdf (Pág. 59), ALLIED TECNOLOGIA S.A..pdf (Pág. 147), ALLIED TECNOLOGIA S.A..pdf (Pág. 170), ALLOS S.A.pdf (Pág. 345), 3R Petroleum Óleo e Gás S.A.pdf (Pág. 184), Agrogalaxy Participações S.A..pdf (Pág. 200), ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.pdf (Pág. 176), AES BRASIL ENERGIA S.A..pdf (Pág. 104), 3R Petroleum Óleo e Gás S.A.pdf (Pág. 30), ALLIED TECNOLOGIA S.A..pdf (Pág. 138), Agrogalaxy Participações S.A..pdf (Pág. 74), ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.pdf (Pág. 179), ALPHAVILLE S.A.pdf (Pág. 167), AES BRASIL ENERGIA S.A..pdf (Pág. 209), AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A..pdf (Pág. 58), ALLIED TECNOLOGIA S.A..pdf (Pág. 196), ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.pdf (Pág. 280), ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.pdf (Pág. 147)"
2025-11-08 11:33:35,"Qual o valor dos gastos anuais com a empresa de auditoria independente? 
Porém deve pesquisar por isso: Montante total da remuneração dos auditores independentes, segregada por serviços, no último exercício social","*   AES BRASIL ENERGIA S.A.: No exercício social encerrado em 31 de dezembro de 2022 foi de R$ 155.102,08; no exercício social encerrado em 31 de dezembro de 2023 foi de R$ 3.200.961,27.
*   ALPHAVILLE S.A.: A remuneração total dos auditores independentes referente aos serviços prestados no exercício social encerrado em 31 de março de 2023 será aproximadamente de R$ 69.177,00; A remuneração total dos auditores independentes referente aos serviços prestados no exercício social encerrado em 31 de dezembro de 2023 será aproximadamente de R$ 910.139,94.
*   ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.: a) Honorários relativos a serviços de auditoria externa; R$ 902.250,00; b) Outros: R$ 932.592,00.
*   ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.: A remuneração dos auditores independentes para os serviços prestados nos itens (i) e (iii) acima, exclusivamente com relação ao montante pago no exercício social de 2023, foi de R$1.463.791,27.
*   ALLIED TECNOLOGIA S.A.: A remuneração dos auditores independentes no exercício social encerrado em 31 de dezembro de 2023 foi de R$985.774,70.
*   Agrogalaxy Participações S.A.: Em 31 de dezembro de 2023, os valores pagos aos auditores independentes totalizavam R$ 3.421,60 mil, compostos por serviços de auditoria das demonstrações financeiras anual e das informações contábeis intermediárias de 2023.
*   ALLOS S.A.: R$ 2.530.000,00 foram pagos em relação aos serviços descritos no item ³ a)´ e ´ b)´ acima; R$ 1.426.000,00, foram pagos em relação aos serviços descritos no item ³ c)´ e ³ d)´ acima.
*   AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A.: Informação não encontrada no trecho fornecido.
*   3R Petroleum Óleo e Gás S.A.: O montante total da remuneração dos auditores independentes referente ao serviço de auditoria das demonstrações financeiras no exercício findo em 31 de dezembro de 2023 foi de R$ 3.848.753,42 e os serviços relacionados a procedimentos pré acordados prestados no exercício findo em 31 de dezembro de 2023 somaram R$ 2.887.574,16.
*   AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A.: A remuneração total do auditor independente no exercício social de 2023 foi de: (i) R$ 200.000,00, anual, os quais eram referentes à auditoria independente das demonstrações contábeis da Companhia e à revisão das Informações Trimestrais ITR; (ii) R$ 2.010.000,00, anuais, à auditoria independente das demonstrações contábeis individuais e consolidadas das investidas e revisão de informações intermediárias de certas investidas; (iii) R$ 1.941.250,00, os quais eram referentes a emissão de várias cartas conforto; (iv) R$ 53.953,94 os quais eram referentes a asseguração limitada do relatório sustentabilidade; e (v) R$ 174.927,12, os quais eram referentes a diligência financeira.
*   AES BRASIL ENERGIA S.A.: O montante total da remuneração contratada aos auditores independentes no exercício social encerrado em 31 de dezembro de 2021 foi de R$ 2.656.715,32 referentes aos itens (i) e (ii), R$ 1.399.416,91 referentes aos itens (iii), (iv) e (v) e R$ 500.291,55 referentes aos itens (vi) e (vii) totalizando um montante de R$ 4.556.423,78.
*   AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A.: A remuneração dos auditores independentes paga no último exercício social foi de R$ 386.890,00, referente apenas aos serviços de auditoria independente, não havendo quaisquer outros serviços prestados.
","AES BRASIL ENERGIA S.A..pdf (Pág. 395), AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A..pdf (Pág. 248), 3R Petroleum Óleo e Gás S.A.pdf (Pág. 262), AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A..pdf (Pág. 215), 3R Petroleum Óleo e Gás S.A.pdf (Pág. 263), AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A..pdf (Pág. 238), AES BRASIL ENERGIA S.A..pdf (Pág. 394), AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A..pdf (Pág. 214), ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A..pdf (Pág. 247), Agrogalaxy Participações S.A..pdf (Pág. 267), AES BRASIL ENERGIA S.A..pdf (Pág. 356), AES BRASIL ENERGIA S.A..pdf (Pág. 355), ALLOS S.A.pdf (Pág. 328), ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.pdf (Pág. 179), 3R Petroleum Óleo e Gás S.A.pdf (Pág. 214), ALLIED TECNOLOGIA S.A..pdf (Pág. 238), ALPHAVILLE S.A.pdf (Pág. 235), ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.pdf (Pág. 279), AES BRASIL ENERGIA S.A..pdf (Pág. 353), ALPHAVILLE S.A.pdf (Pág. 179)"
2025-11-08 11:37:43,"Qual o valor dos gastos anuais com a empresa de auditoria independente? 
Porém deve pesquisar por isso: Montante total da remuneração dos auditores independentes, segregada por serviços, no último exercício social","*   AES BRASIL ENERGIA S.A.:
    *   No exercício social encerrado em 31 de dezembro de 2022 foi de R$ 155.102,08.
    *   No exercício social encerrado em 31 de dezembro de 2023 foi de R$ 3.200.961,27.
*   ALPHAVILLE S.A.:
    *   A remuneração total dos auditores independentes referente aos serviços prestados no exercício social encerrado em 31 de março de 2023 será aproximadamente de R$ 69.177,00.
    *   A remuneração total dos auditores independentes referente aos serviços prestados no exercício social encerrado em 31 de dezembro de 2023 será aproximadamente de R$ 910.139,94.
*   ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.:
    *   As remunerações totais da Ernst & Young Auditores Independentes pelos serviços prestados para a Companhia e suas controladas em 2021, 2020 e 2019 foram de R$1.085.994,50, de R$ 1.389.245,20 e de R$ 1.258.000,00, respectivamente.
    *   a) Honorários relativos a serviços de auditoria externa; R$ 902.250,00
        b) Outros: R$ 932.592,00
*   ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.: A remuneração dos auditores independentes para os serviços prestados nos itens (i) e (iii) acima, exclusivamente com relação ao montante pago no exercício social de 2023, foi de R$1.463.791,27.
*   ALLIED TECNOLOGIA S.A.: A remuneração dos auditores independentes no exercício social encerrado em 31 de dezembro de 2023 foi de R$985.774,70.
*   Agrogalaxy Participações S.A.: Em 31 de dezembro de 2023, os valores pagos aos auditores independentes totalizavam R$ 3.421,60 mil, compostos por serviços de auditoria das demonstrações financeiras anual e das informações contábeis intermediárias de 2023.
*   ALLOS S.A.: R$ 2.530.000,00 foram pagos em relação aos serviços descritos no item ³a)´e ´b)´acima; R$ 1.426.000,00, foram pagos em relação aos serviços descritos no item ³c)´e ³d)´acima.
*   AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A.: Informação não encontrada no trecho fornecido.
*   3R Petroleum Óleo e Gás S.A.: O montante total da remuneração dos auditores independentes referente ao serviço de auditoria das demonstrações financeiras no exercício findo em 31 de dezembro de 2023 foi de R$ 3.848.753,42 e os serviços relacionados a procedimentos pré acordados prestados no exercício findo em 31 de dezembro de 2023 somaram R$ 2.887.574,16.
*   AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A.: A remuneração total do auditor independente no exercício social de 2023 foi de: (i) R$ 200.000,00, anual, os quais eram referentes à auditoria independente das demonstrações contábeis da Companhia e à revisão das Informações Trimestrais ±ITR; (ii) R$ 2.010.000,00, anuais, à auditoria independente das demonstrações contábeis individuais e consolidadas das investidas e revisão de informações intermediárias de certas investidas; (iii) R$ 1.941.250,00, os quais eram referentes a emissão de várias cartas conforto; (iv) R$ 53.953,94 os quais eram referentes a asseguração limitada do relatório sustentabilidade; e (v) R$ 174.927,12, os quais eram referentes a diligência financeira.
","AES BRASIL ENERGIA S.A..pdf (Pág. 395), AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A..pdf (Pág. 248), 3R Petroleum Óleo e Gás S.A.pdf (Pág. 262), AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A..pdf (Pág. 215), 3R Petroleum Óleo e Gás S.A.pdf (Pág. 263), AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A..pdf (Pág. 238), AES BRASIL ENERGIA S.A..pdf (Pág. 394), AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A..pdf (Pág. 214), ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A..pdf (Pág. 247), Agrogalaxy Participações S.A..pdf (Pág. 267), AES BRASIL ENERGIA S.A..pdf (Pág. 356), AES BRASIL ENERGIA S.A..pdf (Pág. 355), ALLOS S.A.pdf (Pág. 328), ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.pdf (Pág. 179), 3R Petroleum Óleo e Gás S.A.pdf (Pág. 214), ALLIED TECNOLOGIA S.A..pdf (Pág. 238), ALPHAVILLE S.A.pdf (Pág. 235), ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.pdf (Pág. 279), AES BRASIL ENERGIA S.A..pdf (Pág. 353), ALPHAVILLE S.A.pdf (Pág. 179)"
2025-11-08 11:38:57,"Qual o valor dos gastos anuais com a empresa de auditoria independente? 
Porém deve pesquisar por isso: Montante total da remuneração dos auditores independentes, segregada por serviços, no último exercício social","*   AES BRASIL ENERGIA S.A.: O montante total da remuneração contratada aos auditores independentes no exercício social encerrado em 31 de dezembro de 2022 foi de R$ 155.102,08.
    *   AES BRASIL ENERGIA S.A.: O montante total da remuneração contratada aos auditores independentes e aos serviços descritos no item (iv)no exercício social encerrado em 31 de dezembro de 2023 foi de R$ 3.200.961,27.
*   ALPHAVILLE S.A.: A remuneração total dos auditores independentes referente aos serviços prestados no exercício social encerrado em 31 de março de 2023 será aproximadamente de R$ 69.177,00.
    *   ALPHAVILLE S.A.: A remuneração total dos auditores independentes referente aos serviços prestados no exercício social encerrado em 31 de dezembro de 2023 será aproximadamente de R$ 910.139,94.
*   ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.: As remunerações totais da Ernst & Young Auditores Independentes pelos serviços prestados para a Companhia e suas controladas em 2021, 2020 e 2019 foram de R$1.085.994,50, de R$ 1.389.245,20 e de R$ 1.258.000,00, respectivamente.
    *   ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.: a) Honorários relativos a serviços de auditoria externa; R$ 902.250,00
        b) Outros: R$ 932.592,00
*   ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.: A remuneração dos auditores independentes para os serviços prestados nos itens (i) e (iii) acima, exclusivamente com relação ao montante pago no exercício social de 2023, foi de R$1.463.791,27.
*   ALLIED TECNOLOGIA S.A.: A remuneração dos auditores independentes no exercício social encerrado em 31 de dezembro de 2023 foi de R$985.774,70.
*   Agrogalaxy Participações S.A.: Em 31 de dezembro de 2023, os valores pagos aos auditores independentes totalizavam R$ 3.421,60 mil, compostos por serviços de auditoria das demonstrações financeiras anual e das informações contábeis intermediárias de 2023.
*   ALLOS S.A.: R$ 2.530.000,00 foram pagos em relação aos serviços descritos no item ³a)´e ´b)´acima; R$ 1.426.000,00, foram pagos em relação aos serviços descritos no item ³c)´e ³d)´acima.
*   AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A.: Informação não encontrada no trecho fornecido.
*   3R Petroleum Óleo e Gás S.A.: O montante total da remuneração dos auditores independentes referente ao serviço de auditoria das demonstrações financeiras no exercício findo em 31 de dezembro de 2023 foi de R$ 3.848.753,42 e os serviços relacionados a procedimentos pré acordados prestados no exercício findo em 31 de dezembro de 2023 somaram R$ 2.887.574,16.
*   AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A.: A remuneração total do auditor independente no exercício social de 2023 foi de: (i) R$ 200.000,00, anual, os quais eram referentes à auditoria independente das demonstrações contábeis da Companhia e à revisão das Informações Trimestrais ±ITR; (ii) R$ 2.010.000,00, anuais, à auditoria independente das demonstrações contábeis individuais e consolidadas das investidas e revisão de informações intermediárias de certas investidas; (iii) R$ 1.941.250,00, os quais eram referentes a emissão de várias cartas conforto; (iv) R$ 53.953,94 os quais eram referentes a asseguração limitada do relatório sustentabilidade; e (v) R$ 174.927,12, os quais eram referentes a diligência financeira.
*   AES BRASIL ENERGIA S.A.: O montante total da remuneração contratada aos auditores independentes no exercício social encerrado em 31 de dezembro de 2021 foi de R$ 2.656.715,32 referentes aos itens (i) e (ii), R$ 1.399.416,91 referentes aos itens (iii), (iv) e (v) e R$ 500.291,55 referentes aos itens (vi) e (vii) totalizando um montante de R$ 4.556.423,78.
